,Id,Pred,Season,team0,team1
1157,2016_1221_1274,0.5,2016,1221,1274
1158,2016_1221_1276,0.5,2016,1221,1276
1159,2016_1221_1277,0.5,2016,1221,1277
1160,2016_1221_1292,0.5,2016,1221,1292
1161,2016_1221_1314,0.5,2016,1221,1314
1162,2016_1221_1320,0.5,2016,1221,1320
1163,2016_1221_1323,0.5,2016,1221,1323
1164,2016_1221_1328,0.5,2016,1221,1328
1165,2016_1221_1332,0.5,2016,1221,1332
1166,2016_1221_1333,0.5,2016,1221,1333
1167,2016_1221_1338,0.5,2016,1221,1338
1168,2016_1221_1344,0.5,2016,1221,1344
1169,2016_1221_1345,0.5,2016,1221,1345
1170,2016_1221_1355,0.5,2016,1221,1355
1171,2016_1221_1371,0.5,2016,1221,1371
1172,2016_1221_1372,0.5,2016,1221,1372
1173,2016_1221_1380,0.5,2016,1221,1380
1174,2016_1221_1386,0.5,2016,1221,1386
1175,2016_1221_1392,0.5,2016,1221,1392
1176,2016_1221_1393,0.5,2016,1221,1393
1177,2016_1221_1396,0.5,2016,1221,1396
1178,2016_1221_1400,0.5,2016,1221,1400
1179,2016_1221_1401,0.5,2016,1221,1401
1180,2016_1221_1403,0.5,2016,1221,1403
1181,2016_1221_1409,0.5,2016,1221,1409
1182,2016_1221_1421,0.5,2016,1221,1421
1183,2016_1221_1423,0.5,2016,1221,1423
1184,2016_1221_1425,0.5,2016,1221,1425
1185,2016_1221_1428,0.5,2016,1221,1428
1186,2016_1221_1433,0.5,2016,1221,1433
1187,2016_1221_1435,0.5,2016,1221,1435
1188,2016_1221_1437,0.5,2016,1221,1437
1189,2016_1221_1438,0.5,2016,1221,1438
1190,2016_1221_1451,0.5,2016,1221,1451
1191,2016_1221_1452,0.5,2016,1221,1452
1192,2016_1221_1453,0.5,2016,1221,1453
1193,2016_1221_1455,0.5,2016,1221,1455
1194,2016_1221_1458,0.5,2016,1221,1458
1195,2016_1221_1462,0.5,2016,1221,1462
1196,2016_1221_1463,0.5,2016,1221,1463
1197,2016_1231_1233,0.5,2016,1231,1233
1198,2016_1231_1234,0.5,2016,1231,1234
1199,2016_1231_1235,0.5,2016,1231,1235
1200,2016_1231_1242,0.5,2016,1231,1242
1201,2016_1231_1246,0.5,2016,1231,1246
1202,2016_1231_1268,0.5,2016,1231,1268
1203,2016_1231_1274,0.5,2016,1231,1274
1204,2016_1231_1276,0.5,2016,1231,1276
1205,2016_1231_1277,0.5,2016,1231,1277
1206,2016_1231_1292,0.5,2016,1231,1292
1207,2016_1231_1314,0.5,2016,1231,1314
1208,2016_1231_1320,0.5,2016,1231,1320
1209,2016_1231_1323,0.5,2016,1231,1323
1210,2016_1231_1328,0.5,2016,1231,1328
1211,2016_1231_1332,0.5,2016,1231,1332
1212,2016_1231_1333,0.5,2016,1231,1333
1213,2016_1231_1338,0.5,2016,1231,1338
1214,2016_1231_1344,0.5,2016,1231,1344
1215,2016_1231_1345,0.5,2016,1231,1345
1216,2016_1231_1355,0.5,2016,1231,1355
1217,2016_1231_1371,0.5,2016,1231,1371
1218,2016_1231_1372,0.5,2016,1231,1372
1219,2016_1231_1380,0.5,2016,1231,1380
1220,2016_1231_1386,0.5,2016,1231,1386
1221,2016_1231_1392,0.5,2016,1231,1392
1222,2016_1231_1393,0.5,2016,1231,1393
1223,2016_1231_1396,0.5,2016,1231,1396
1224,2016_1231_1400,0.5,2016,1231,1400
1225,2016_1231_1401,0.5,2016,1231,1401
1226,2016_1231_1403,0.5,2016,1231,1403
1227,2016_1231_1409,0.5,2016,1231,1409
1228,2016_1231_1421,0.5,2016,1231,1421
1229,2016_1231_1423,0.5,2016,1231,1423
1230,2016_1231_1425,0.5,2016,1231,1425
1231,2016_1231_1428,0.5,2016,1231,1428
1232,2016_1231_1433,0.5,2016,1231,1433
1233,2016_1231_1435,0.5,2016,1231,1435
1234,2016_1231_1437,0.5,2016,1231,1437
1235,2016_1231_1438,0.5,2016,1231,1438
1236,2016_1231_1451,0.5,2016,1231,1451
1237,2016_1231_1452,0.5,2016,1231,1452
1238,2016_1231_1453,0.5,2016,1231,1453
1239,2016_1231_1455,0.5,2016,1231,1455
1240,2016_1231_1458,0.5,2016,1231,1458
1241,2016_1231_1462,0.5,2016,1231,1462
1242,2016_1231_1463,0.5,2016,1231,1463
1243,2016_1233_1234,0.5,2016,1233,1234
1244,2016_1233_1235,0.5,2016,1233,1235
1245,2016_1233_1242,0.5,2016,1233,1242
1246,2016_1233_1246,0.5,2016,1233,1246
1247,2016_1233_1268,0.5,2016,1233,1268
1248,2016_1233_1274,0.5,2016,1233,1274
1249,2016_1233_1276,0.5,2016,1233,1276
1250,2016_1233_1277,0.5,2016,1233,1277
1251,2016_1233_1292,0.5,2016,1233,1292
1252,2016_1233_1314,0.5,2016,1233,1314
1253,2016_1233_1320,0.5,2016,1233,1320
1254,2016_1233_1323,0.5,2016,1233,1323
1255,2016_1233_1328,0.5,2016,1233,1328
1256,2016_1233_1332,0.5,2016,1233,1332
1257,2016_1233_1333,0.5,2016,1233,1333
1258,2016_1233_1338,0.5,2016,1233,1338
1259,2016_1233_1344,0.5,2016,1233,1344
1260,2016_1233_1345,0.5,2016,1233,1345
1261,2016_1233_1355,0.5,2016,1233,1355
1262,2016_1233_1371,0.5,2016,1233,1371
1263,2016_1233_1372,0.5,2016,1233,1372
1264,2016_1233_1380,0.5,2016,1233,1380
1265,2016_1233_1386,0.5,2016,1233,1386
1266,2016_1233_1392,0.5,2016,1233,1392
1267,2016_1233_1393,0.5,2016,1233,1393
1268,2016_1233_1396,0.5,2016,1233,1396
1269,2016_1233_1400,0.5,2016,1233,1400
1270,2016_1233_1401,0.5,2016,1233,1401
1271,2016_1233_1403,0.5,2016,1233,1403
1272,2016_1233_1409,0.5,2016,1233,1409
1273,2016_1233_1421,0.5,2016,1233,1421
1274,2016_1233_1423,0.5,2016,1233,1423
1275,2016_1233_1425,0.5,2016,1233,1425
1276,2016_1233_1428,0.5,2016,1233,1428
1277,2016_1233_1433,0.5,2016,1233,1433
1278,2016_1233_1435,0.5,2016,1233,1435
1279,2016_1233_1437,0.5,2016,1233,1437
1280,2016_1233_1438,0.5,2016,1233,1438
1281,2016_1233_1451,0.5,2016,1233,1451
1282,2016_1233_1452,0.5,2016,1233,1452
1283,2016_1233_1453,0.5,2016,1233,1453
1284,2016_1233_1455,0.5,2016,1233,1455
1285,2016_1233_1458,0.5,2016,1233,1458
1286,2016_1233_1462,0.5,2016,1233,1462
1287,2016_1233_1463,0.5,2016,1233,1463
1288,2016_1234_1235,0.5,2016,1234,1235
1289,2016_1234_1242,0.5,2016,1234,1242
1290,2016_1234_1246,0.5,2016,1234,1246
1291,2016_1234_1268,0.5,2016,1234,1268
1292,2016_1234_1274,0.5,2016,1234,1274
1293,2016_1234_1276,0.5,2016,1234,1276
1294,2016_1234_1277,0.5,2016,1234,1277
1295,2016_1234_1292,0.5,2016,1234,1292
1296,2016_1234_1314,0.5,2016,1234,1314
1297,2016_1234_1320,0.5,2016,1234,1320
1298,2016_1234_1323,0.5,2016,1234,1323
1299,2016_1234_1328,0.5,2016,1234,1328
1300,2016_1234_1332,0.5,2016,1234,1332
1301,2016_1234_1333,0.5,2016,1234,1333
1302,2016_1234_1338,0.5,2016,1234,1338
1303,2016_1234_1344,0.5,2016,1234,1344
1304,2016_1234_1345,0.5,2016,1234,1345
1305,2016_1234_1355,0.5,2016,1234,1355
1306,2016_1234_1371,0.5,2016,1234,1371
1307,2016_1234_1372,0.5,2016,1234,1372
1308,2016_1234_1380,0.5,2016,1234,1380
1309,2016_1234_1386,0.5,2016,1234,1386
1310,2016_1234_1392,0.5,2016,1234,1392
1311,2016_1234_1393,0.5,2016,1234,1393
1312,2016_1234_1396,0.5,2016,1234,1396
1313,2016_1234_1400,0.5,2016,1234,1400
1314,2016_1234_1401,0.5,2016,1234,1401
1315,2016_1234_1403,0.5,2016,1234,1403
1316,2016_1234_1409,0.5,2016,1234,1409
1317,2016_1234_1421,0.5,2016,1234,1421
1318,2016_1234_1423,0.5,2016,1234,1423
1319,2016_1234_1425,0.5,2016,1234,1425
1320,2016_1234_1428,0.5,2016,1234,1428
1321,2016_1234_1433,0.5,2016,1234,1433
1322,2016_1234_1435,0.5,2016,1234,1435
1323,2016_1234_1437,0.5,2016,1234,1437
1324,2016_1234_1438,0.5,2016,1234,1438
1325,2016_1234_1451,0.5,2016,1234,1451
1326,2016_1234_1452,0.5,2016,1234,1452
1327,2016_1234_1453,0.5,2016,1234,1453
1328,2016_1234_1455,0.5,2016,1234,1455
1329,2016_1234_1458,0.5,2016,1234,1458
1330,2016_1234_1462,0.5,2016,1234,1462
1331,2016_1234_1463,0.5,2016,1234,1463
1332,2016_1235_1242,0.5,2016,1235,1242
1333,2016_1235_1246,0.5,2016,1235,1246
1334,2016_1235_1268,0.5,2016,1235,1268
1335,2016_1235_1274,0.5,2016,1235,1274
1336,2016_1235_1276,0.5,2016,1235,1276
1337,2016_1235_1277,0.5,2016,1235,1277
1338,2016_1235_1292,0.5,2016,1235,1292
1339,2016_1235_1314,0.5,2016,1235,1314
1340,2016_1235_1320,0.5,2016,1235,1320
1341,2016_1235_1323,0.5,2016,1235,1323
1342,2016_1235_1328,0.5,2016,1235,1328
1343,2016_1235_1332,0.5,2016,1235,1332
1344,2016_1235_1333,0.5,2016,1235,1333
1345,2016_1235_1338,0.5,2016,1235,1338
1346,2016_1235_1344,0.5,2016,1235,1344
1347,2016_1235_1345,0.5,2016,1235,1345
1348,2016_1235_1355,0.5,2016,1235,1355
1349,2016_1235_1371,0.5,2016,1235,1371
1350,2016_1235_1372,0.5,2016,1235,1372
1351,2016_1235_1380,0.5,2016,1235,1380
1352,2016_1235_1386,0.5,2016,1235,1386
1353,2016_1235_1392,0.5,2016,1235,1392
1354,2016_1235_1393,0.5,2016,1235,1393
1355,2016_1235_1396,0.5,2016,1235,1396
1356,2016_1235_1400,0.5,2016,1235,1400
1357,2016_1235_1401,0.5,2016,1235,1401
1358,2016_1235_1403,0.5,2016,1235,1403
1359,2016_1235_1409,0.5,2016,1235,1409
1360,2016_1235_1421,0.5,2016,1235,1421
1361,2016_1235_1423,0.5,2016,1235,1423
1362,2016_1235_1425,0.5,2016,1235,1425
1363,2016_1235_1428,0.5,2016,1235,1428
1364,2016_1235_1433,0.5,2016,1235,1433
1365,2016_1235_1435,0.5,2016,1235,1435
1366,2016_1235_1437,0.5,2016,1235,1437
1367,2016_1235_1438,0.5,2016,1235,1438
1368,2016_1235_1451,0.5,2016,1235,1451
1369,2016_1235_1452,0.5,2016,1235,1452
1370,2016_1235_1453,0.5,2016,1235,1453
1371,2016_1235_1455,0.5,2016,1235,1455
1372,2016_1235_1458,0.5,2016,1235,1458
1373,2016_1235_1462,0.5,2016,1235,1462
1374,2016_1235_1463,0.5,2016,1235,1463
1375,2016_1242_1246,0.5,2016,1242,1246
1376,2016_1242_1268,0.5,2016,1242,1268
1377,2016_1242_1274,0.5,2016,1242,1274
1378,2016_1242_1276,0.5,2016,1242,1276
1379,2016_1242_1277,0.5,2016,1242,1277
1380,2016_1242_1292,0.5,2016,1242,1292
1381,2016_1242_1314,0.5,2016,1242,1314
1382,2016_1242_1320,0.5,2016,1242,1320
1383,2016_1242_1323,0.5,2016,1242,1323
1384,2016_1242_1328,0.5,2016,1242,1328
1385,2016_1242_1332,0.5,2016,1242,1332
1386,2016_1242_1333,0.5,2016,1242,1333
1387,2016_1242_1338,0.5,2016,1242,1338
1388,2016_1242_1344,0.5,2016,1242,1344
1389,2016_1242_1345,0.5,2016,1242,1345
1390,2016_1242_1355,0.5,2016,1242,1355
1391,2016_1242_1371,0.5,2016,1242,1371
1392,2016_1242_1372,0.5,2016,1242,1372
1393,2016_1242_1380,0.5,2016,1242,1380
1394,2016_1242_1386,0.5,2016,1242,1386
1395,2016_1242_1392,0.5,2016,1242,1392
1396,2016_1242_1393,0.5,2016,1242,1393
1397,2016_1242_1396,0.5,2016,1242,1396
1398,2016_1242_1400,0.5,2016,1242,1400
1399,2016_1242_1401,0.5,2016,1242,1401
1400,2016_1242_1403,0.5,2016,1242,1403
1401,2016_1242_1409,0.5,2016,1242,1409
1402,2016_1242_1421,0.5,2016,1242,1421
1403,2016_1242_1423,0.5,2016,1242,1423
1404,2016_1242_1425,0.5,2016,1242,1425
1405,2016_1242_1428,0.5,2016,1242,1428
1406,2016_1242_1433,0.5,2016,1242,1433
1407,2016_1242_1435,0.5,2016,1242,1435
1408,2016_1242_1437,0.5,2016,1242,1437
1409,2016_1242_1438,0.5,2016,1242,1438
1410,2016_1242_1451,0.5,2016,1242,1451
1411,2016_1242_1452,0.5,2016,1242,1452
1412,2016_1242_1453,0.5,2016,1242,1453
1413,2016_1242_1455,0.5,2016,1242,1455
1414,2016_1242_1458,0.5,2016,1242,1458
1415,2016_1242_1462,0.5,2016,1242,1462
1416,2016_1242_1463,0.5,2016,1242,1463
1417,2016_1246_1268,0.5,2016,1246,1268
1418,2016_1246_1274,0.5,2016,1246,1274
1419,2016_1246_1276,0.5,2016,1246,1276
1420,2016_1246_1277,0.5,2016,1246,1277
1421,2016_1246_1292,0.5,2016,1246,1292
1422,2016_1246_1314,0.5,2016,1246,1314
1423,2016_1246_1320,0.5,2016,1246,1320
1424,2016_1246_1323,0.5,2016,1246,1323
1425,2016_1246_1328,0.5,2016,1246,1328
1426,2016_1246_1332,0.5,2016,1246,1332
1427,2016_1246_1333,0.5,2016,1246,1333
1428,2016_1246_1338,0.5,2016,1246,1338
1429,2016_1246_1344,0.5,2016,1246,1344
1430,2016_1246_1345,0.5,2016,1246,1345
1431,2016_1246_1355,0.5,2016,1246,1355
1432,2016_1246_1371,0.5,2016,1246,1371
1433,2016_1246_1372,0.5,2016,1246,1372
1434,2016_1246_1380,0.5,2016,1246,1380
1435,2016_1246_1386,0.5,2016,1246,1386
1436,2016_1246_1392,0.5,2016,1246,1392
1437,2016_1246_1393,0.5,2016,1246,1393
1438,2016_1246_1396,0.5,2016,1246,1396
1439,2016_1246_1400,0.5,2016,1246,1400
1440,2016_1246_1401,0.5,2016,1246,1401
1441,2016_1246_1403,0.5,2016,1246,1403
1442,2016_1246_1409,0.5,2016,1246,1409
1443,2016_1246_1421,0.5,2016,1246,1421
1444,2016_1246_1423,0.5,2016,1246,1423
1445,2016_1246_1425,0.5,2016,1246,1425
1446,2016_1246_1428,0.5,2016,1246,1428
1447,2016_1246_1433,0.5,2016,1246,1433
1448,2016_1246_1435,0.5,2016,1246,1435
1449,2016_1246_1437,0.5,2016,1246,1437
1450,2016_1246_1438,0.5,2016,1246,1438
1451,2016_1246_1451,0.5,2016,1246,1451
1452,2016_1246_1452,0.5,2016,1246,1452
1453,2016_1246_1453,0.5,2016,1246,1453
1454,2016_1246_1455,0.5,2016,1246,1455
1455,2016_1246_1458,0.5,2016,1246,1458
1456,2016_1246_1462,0.5,2016,1246,1462
1457,2016_1246_1463,0.5,2016,1246,1463
1458,2016_1268_1274,0.5,2016,1268,1274
1459,2016_1268_1276,0.5,2016,1268,1276
1460,2016_1268_1277,0.5,2016,1268,1277
1461,2016_1268_1292,0.5,2016,1268,1292
1462,2016_1268_1314,0.5,2016,1268,1314
1463,2016_1268_1320,0.5,2016,1268,1320
1464,2016_1268_1323,0.5,2016,1268,1323
1465,2016_1268_1328,0.5,2016,1268,1328
1466,2016_1268_1332,0.5,2016,1268,1332
1467,2016_1268_1333,0.5,2016,1268,1333
1468,2016_1268_1338,0.5,2016,1268,1338
1469,2016_1268_1344,0.5,2016,1268,1344
1470,2016_1268_1345,0.5,2016,1268,1345
1471,2016_1268_1355,0.5,2016,1268,1355
1472,2016_1268_1371,0.5,2016,1268,1371
1473,2016_1268_1372,0.5,2016,1268,1372
1474,2016_1268_1380,0.5,2016,1268,1380
1475,2016_1268_1386,0.5,2016,1268,1386
1476,2016_1268_1392,0.5,2016,1268,1392
1477,2016_1268_1393,0.5,2016,1268,1393
1478,2016_1268_1396,0.5,2016,1268,1396
1479,2016_1268_1400,0.5,2016,1268,1400
1480,2016_1268_1401,0.5,2016,1268,1401
1481,2016_1268_1403,0.5,2016,1268,1403
1482,2016_1268_1409,0.5,2016,1268,1409
1483,2016_1268_1421,0.5,2016,1268,1421
1484,2016_1268_1423,0.5,2016,1268,1423
1485,2016_1268_1425,0.5,2016,1268,1425
1486,2016_1268_1428,0.5,2016,1268,1428
1487,2016_1268_1433,0.5,2016,1268,1433
1488,2016_1268_1435,0.5,2016,1268,1435
1489,2016_1268_1437,0.5,2016,1268,1437
1490,2016_1268_1438,0.5,2016,1268,1438
1491,2016_1268_1451,0.5,2016,1268,1451
1492,2016_1268_1452,0.5,2016,1268,1452
1493,2016_1268_1453,0.5,2016,1268,1453
1494,2016_1268_1455,0.5,2016,1268,1455
1495,2016_1268_1458,0.5,2016,1268,1458
1496,2016_1268_1462,0.5,2016,1268,1462
1497,2016_1268_1463,0.5,2016,1268,1463
1498,2016_1274_1276,0.5,2016,1274,1276
1499,2016_1274_1277,0.5,2016,1274,1277
1500,2016_1274_1292,0.5,2016,1274,1292
1501,2016_1274_1314,0.5,2016,1274,1314
1502,2016_1274_1320,0.5,2016,1274,1320
1503,2016_1274_1323,0.5,2016,1274,1323
1504,2016_1274_1328,0.5,2016,1274,1328
1505,2016_1274_1332,0.5,2016,1274,1332
1506,2016_1274_1333,0.5,2016,1274,1333
1507,2016_1274_1338,0.5,2016,1274,1338
1508,2016_1274_1344,0.5,2016,1274,1344
1509,2016_1274_1345,0.5,2016,1274,1345
1510,2016_1274_1355,0.5,2016,1274,1355
1511,2016_1274_1371,0.5,2016,1274,1371
1512,2016_1274_1372,0.5,2016,1274,1372
1513,2016_1274_1380,0.5,2016,1274,1380
1514,2016_1274_1386,0.5,2016,1274,1386
1515,2016_1274_1392,0.5,2016,1274,1392
1516,2016_1274_1393,0.5,2016,1274,1393
1517,2016_1274_1396,0.5,2016,1274,1396
1518,2016_1274_1400,0.5,2016,1274,1400
1519,2016_1274_1401,0.5,2016,1274,1401
1520,2016_1274_1403,0.5,2016,1274,1403
1521,2016_1274_1409,0.5,2016,1274,1409
1522,2016_1274_1421,0.5,2016,1274,1421
1523,2016_1274_1423,0.5,2016,1274,1423
1524,2016_1274_1425,0.5,2016,1274,1425
1525,2016_1274_1428,0.5,2016,1274,1428
1526,2016_1274_1433,0.5,2016,1274,1433
1527,2016_1274_1435,0.5,2016,1274,1435
1528,2016_1274_1437,0.5,2016,1274,1437
1529,2016_1274_1438,0.5,2016,1274,1438
1530,2016_1274_1451,0.5,2016,1274,1451
1531,2016_1274_1452,0.5,2016,1274,1452
1532,2016_1274_1453,0.5,2016,1274,1453
1533,2016_1274_1455,0.5,2016,1274,1455
1534,2016_1274_1458,0.5,2016,1274,1458
1535,2016_1274_1462,0.5,2016,1274,1462
1536,2016_1274_1463,0.5,2016,1274,1463
1537,2016_1276_1277,0.5,2016,1276,1277
1538,2016_1276_1292,0.5,2016,1276,1292
1539,2016_1276_1314,0.5,2016,1276,1314
1540,2016_1276_1320,0.5,2016,1276,1320
1541,2016_1276_1323,0.5,2016,1276,1323
1542,2016_1276_1328,0.5,2016,1276,1328
1543,2016_1276_1332,0.5,2016,1276,1332
1544,2016_1276_1333,0.5,2016,1276,1333
1545,2016_1276_1338,0.5,2016,1276,1338
1546,2016_1276_1344,0.5,2016,1276,1344
1547,2016_1276_1345,0.5,2016,1276,1345
1548,2016_1276_1355,0.5,2016,1276,1355
1549,2016_1276_1371,0.5,2016,1276,1371
1550,2016_1276_1372,0.5,2016,1276,1372
1551,2016_1276_1380,0.5,2016,1276,1380
1552,2016_1276_1386,0.5,2016,1276,1386
1553,2016_1276_1392,0.5,2016,1276,1392
1554,2016_1276_1393,0.5,2016,1276,1393
1555,2016_1276_1396,0.5,2016,1276,1396
1556,2016_1276_1400,0.5,2016,1276,1400
1557,2016_1276_1401,0.5,2016,1276,1401
1558,2016_1276_1403,0.5,2016,1276,1403
1559,2016_1276_1409,0.5,2016,1276,1409
1560,2016_1276_1421,0.5,2016,1276,1421
1561,2016_1276_1423,0.5,2016,1276,1423
1562,2016_1276_1425,0.5,2016,1276,1425
1563,2016_1276_1428,0.5,2016,1276,1428
1564,2016_1276_1433,0.5,2016,1276,1433
1565,2016_1276_1435,0.5,2016,1276,1435
1566,2016_1276_1437,0.5,2016,1276,1437
1567,2016_1276_1438,0.5,2016,1276,1438
1568,2016_1276_1451,0.5,2016,1276,1451
1569,2016_1276_1452,0.5,2016,1276,1452
1570,2016_1276_1453,0.5,2016,1276,1453
1571,2016_1276_1455,0.5,2016,1276,1455
1572,2016_1276_1458,0.5,2016,1276,1458
1573,2016_1276_1462,0.5,2016,1276,1462
1574,2016_1276_1463,0.5,2016,1276,1463
1575,2016_1277_1292,0.5,2016,1277,1292
1576,2016_1277_1314,0.5,2016,1277,1314
1577,2016_1277_1320,0.5,2016,1277,1320
1578,2016_1277_1323,0.5,2016,1277,1323
1579,2016_1277_1328,0.5,2016,1277,1328
1580,2016_1277_1332,0.5,2016,1277,1332
1581,2016_1277_1333,0.5,2016,1277,1333
1582,2016_1277_1338,0.5,2016,1277,1338
1583,2016_1277_1344,0.5,2016,1277,1344
1584,2016_1277_1345,0.5,2016,1277,1345
1585,2016_1277_1355,0.5,2016,1277,1355
1586,2016_1277_1371,0.5,2016,1277,1371
1587,2016_1277_1372,0.5,2016,1277,1372
1588,2016_1277_1380,0.5,2016,1277,1380
1589,2016_1277_1386,0.5,2016,1277,1386
1590,2016_1277_1392,0.5,2016,1277,1392
1591,2016_1277_1393,0.5,2016,1277,1393
1592,2016_1277_1396,0.5,2016,1277,1396
1593,2016_1277_1400,0.5,2016,1277,1400
1594,2016_1277_1401,0.5,2016,1277,1401
1595,2016_1277_1403,0.5,2016,1277,1403
1596,2016_1277_1409,0.5,2016,1277,1409
1597,2016_1277_1421,0.5,2016,1277,1421
1598,2016_1277_1423,0.5,2016,1277,1423
1599,2016_1277_1425,0.5,2016,1277,1425
1600,2016_1277_1428,0.5,2016,1277,1428
1601,2016_1277_1433,0.5,2016,1277,1433
1602,2016_1277_1435,0.5,2016,1277,1435
1603,2016_1277_1437,0.5,2016,1277,1437
1604,2016_1277_1438,0.5,2016,1277,1438
1605,2016_1277_1451,0.5,2016,1277,1451
1606,2016_1277_1452,0.5,2016,1277,1452
1607,2016_1277_1453,0.5,2016,1277,1453
1608,2016_1277_1455,0.5,2016,1277,1455
1609,2016_1277_1458,0.5,2016,1277,1458
1610,2016_1277_1462,0.5,2016,1277,1462
1611,2016_1277_1463,0.5,2016,1277,1463
1612,2016_1292_1314,0.5,2016,1292,1314
1613,2016_1292_1320,0.5,2016,1292,1320
1614,2016_1292_1323,0.5,2016,1292,1323
1615,2016_1292_1328,0.5,2016,1292,1328
1616,2016_1292_1332,0.5,2016,1292,1332
1617,2016_1292_1333,0.5,2016,1292,1333
1618,2016_1292_1338,0.5,2016,1292,1338
1619,2016_1292_1344,0.5,2016,1292,1344
1620,2016_1292_1345,0.5,2016,1292,1345
1621,2016_1292_1355,0.5,2016,1292,1355
1622,2016_1292_1371,0.5,2016,1292,1371
1623,2016_1292_1372,0.5,2016,1292,1372
1624,2016_1292_1380,0.5,2016,1292,1380
1625,2016_1292_1386,0.5,2016,1292,1386
1626,2016_1292_1392,0.5,2016,1292,1392
1627,2016_1292_1393,0.5,2016,1292,1393
1628,2016_1292_1396,0.5,2016,1292,1396
1629,2016_1292_1400,0.5,2016,1292,1400
1630,2016_1292_1401,0.5,2016,1292,1401
1631,2016_1292_1403,0.5,2016,1292,1403
1632,2016_1292_1409,0.5,2016,1292,1409
1633,2016_1292_1421,0.5,2016,1292,1421
1634,2016_1292_1423,0.5,2016,1292,1423
1635,2016_1292_1425,0.5,2016,1292,1425
1636,2016_1292_1428,0.5,2016,1292,1428
1637,2016_1292_1433,0.5,2016,1292,1433
1638,2016_1292_1435,0.5,2016,1292,1435
1639,2016_1292_1437,0.5,2016,1292,1437
1640,2016_1292_1438,0.5,2016,1292,1438
1641,2016_1292_1451,0.5,2016,1292,1451
1642,2016_1292_1452,0.5,2016,1292,1452
1643,2016_1292_1453,0.5,2016,1292,1453
1644,2016_1292_1455,0.5,2016,1292,1455
1645,2016_1292_1458,0.5,2016,1292,1458
1646,2016_1292_1462,0.5,2016,1292,1462
1647,2016_1292_1463,0.5,2016,1292,1463
1648,2016_1314_1320,0.5,2016,1314,1320
1649,2016_1314_1323,0.5,2016,1314,1323
1650,2016_1314_1328,0.5,2016,1314,1328
1651,2016_1314_1332,0.5,2016,1314,1332
1652,2016_1314_1333,0.5,2016,1314,1333
1653,2016_1314_1338,0.5,2016,1314,1338
1654,2016_1314_1344,0.5,2016,1314,1344
1655,2016_1314_1345,0.5,2016,1314,1345
1656,2016_1314_1355,0.5,2016,1314,1355
1657,2016_1314_1371,0.5,2016,1314,1371
1658,2016_1314_1372,0.5,2016,1314,1372
1659,2016_1314_1380,0.5,2016,1314,1380
1660,2016_1314_1386,0.5,2016,1314,1386
1661,2016_1314_1392,0.5,2016,1314,1392
1662,2016_1314_1393,0.5,2016,1314,1393
1663,2016_1314_1396,0.5,2016,1314,1396
1664,2016_1314_1400,0.5,2016,1314,1400
1665,2016_1314_1401,0.5,2016,1314,1401
1666,2016_1314_1403,0.5,2016,1314,1403
1667,2016_1314_1409,0.5,2016,1314,1409
1668,2016_1314_1421,0.5,2016,1314,1421
1669,2016_1314_1423,0.5,2016,1314,1423
1670,2016_1314_1425,0.5,2016,1314,1425
1671,2016_1314_1428,0.5,2016,1314,1428
1672,2016_1314_1433,0.5,2016,1314,1433
1673,2016_1314_1435,0.5,2016,1314,1435
1674,2016_1314_1437,0.5,2016,1314,1437
1675,2016_1314_1438,0.5,2016,1314,1438
1676,2016_1314_1451,0.5,2016,1314,1451
1677,2016_1314_1452,0.5,2016,1314,1452
1678,2016_1314_1453,0.5,2016,1314,1453
1679,2016_1314_1455,0.5,2016,1314,1455
1680,2016_1314_1458,0.5,2016,1314,1458
1681,2016_1314_1462,0.5,2016,1314,1462
1682,2016_1314_1463,0.5,2016,1314,1463
1683,2016_1320_1323,0.5,2016,1320,1323
1684,2016_1320_1328,0.5,2016,1320,1328
1685,2016_1320_1332,0.5,2016,1320,1332
1686,2016_1320_1333,0.5,2016,1320,1333
1687,2016_1320_1338,0.5,2016,1320,1338
1688,2016_1320_1344,0.5,2016,1320,1344
1689,2016_1320_1345,0.5,2016,1320,1345
1690,2016_1320_1355,0.5,2016,1320,1355
1691,2016_1320_1371,0.5,2016,1320,1371
1692,2016_1320_1372,0.5,2016,1320,1372
1693,2016_1320_1380,0.5,2016,1320,1380
1694,2016_1320_1386,0.5,2016,1320,1386
1695,2016_1320_1392,0.5,2016,1320,1392
1696,2016_1320_1393,0.5,2016,1320,1393
1697,2016_1320_1396,0.5,2016,1320,1396
1698,2016_1320_1400,0.5,2016,1320,1400
1699,2016_1320_1401,0.5,2016,1320,1401
1700,2016_1320_1403,0.5,2016,1320,1403
1701,2016_1320_1409,0.5,2016,1320,1409
1702,2016_1320_1421,0.5,2016,1320,1421
1703,2016_1320_1423,0.5,2016,1320,1423
1704,2016_1320_1425,0.5,2016,1320,1425
1705,2016_1320_1428,0.5,2016,1320,1428
1706,2016_1320_1433,0.5,2016,1320,1433
1707,2016_1320_1435,0.5,2016,1320,1435
1708,2016_1320_1437,0.5,2016,1320,1437
1709,2016_1320_1438,0.5,2016,1320,1438
1710,2016_1320_1451,0.5,2016,1320,1451
1711,2016_1320_1452,0.5,2016,1320,1452
1712,2016_1320_1453,0.5,2016,1320,1453
1713,2016_1320_1455,0.5,2016,1320,1455
1714,2016_1320_1458,0.5,2016,1320,1458
1715,2016_1320_1462,0.5,2016,1320,1462
