Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
32,Maryland,4,B10,28-7,.8150,108.2,58,95.1,40,64.2,201,+.128
33,UCLA,11,P12,22-14,.8094,110.3,40,97.3,67,66.1,111,+.032
34,Cincinnati,8,Amer,23-11,.8079,105.4,104,93.0,14,60.3,340,-.015
35,BYU,11,WCC,25-10,.8078,115.8,12,102.2,160,70.8,6,-.055
36,Vanderbilt,SEC,21-14,.8071,113.4,19,100.1,114,64.0,214,-.110,345
37,Dayton,11,A10,27-9,.8056,106.8,75,94.4,27,63.7,237,+.022
38,Oregon,8,P12,26-10,.8043,113.5,17,100.4,121,66.8,78,+.119
39,Georgia,10,SEC,21-12,.8025,106.2,85,94.0,23,64.4,188,+.001
40,Stephen,F.,Austin,12,Slnd,29-5,.8002,111.1,32,98.4,91,66.6
Strength,of,Schedule,NCSOS,,,,,,,,,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
41,Stanford,P12,24-13,.7990,110.9,33,98.3,89,65.7,127,+.006,170
42,Boise,St.,11,MWC,25-9,.7978,108.8,51,96.6,56,63.4,255
43,Davidson,10,A10,24-8,.7927,116.7,8,103.8,197,66.9,76,+.056
44,LSU,9,SEC,22-11,.7883,106.2,84,94.7,32,69.7,14,-.043
45,Florida,SEC,16-17,.7876,102.9,151,91.8,11,62.8,277,-.117,347
46,Miami,FL,ACC,25-13,.7842,109.3,48,97.7,76,63.0,270,+.022
47,Oklahoma,St.,9,B12,18-14,.7832,108.7,55,97.2,66,63.7,241
48,Purdue,9,B10,21-13,.7795,107.9,61,96.7,58,64.6,179,-.006
49,St.,John's,9,BE,21-12,.7780,108.0,59,96.9,59,67.4,56
50,Mississippi,11,SEC,21-13,.7780,112.1,23,100.5,124,66.7,81,-.032
51,Murray,St.,OVC,29-6,.7774,114.8,13,103.0,174,67.0,68,+.076
52,Illinois,St.,MVC,22-13,.7759,105.5,102,94.7,31,65.0,156,-.050
53,Indiana,10,B10,20-14,.7742,116.7,9,104.8,214,66.9,72,-.043
54,Temple,Amer,26-11,.7641,103.4,143,93.4,18,65.8,122,+.065,42
55,Richmond,A10,21-14,.7595,105.5,101,95.4,46,62.6,286,-.077,327
56,Rhode,Island,A10,23-10,.7585,100.9,196,91.3,9,66.6,87,-.005
57,Alabama,SEC,19-15,.7581,108.9,50,98.6,94,62.4,293,-.031,253
58,Minnesota,B10,18-15,.7570,110.1,43,99.7,106,67.6,44,-.099,342
59,Syracuse,ACC,18-13,.7557,103.3,145,93.7,20,66.6,88,-.024,239
60,Buffalo,12,MAC,23-10,.7523,108.7,54,98.7,97,68.8,23,+.001
61,Valparaiso,13,Horz,28-6,.7482,104.1,125,94.7,33,62.6,284,+.053
62,Texas,A&M,SEC,21-12,.7454,106.4,80,96.9,60,64.2,204,-.010
63,Arizona,St.,P12,18-16,.7444,107.2,69,97.7,79,66.3,102,-.034
64,Georgia,St.,14,SB,25-10,.7400,109.3,47,99.8,110,62.7,281
65,TCU,B12,18-15,.7378,105.4,105,96.3,53,64.4,192,-.080,330
66,Old,Dominion,CUSA,27-8,.7273,103.6,136,95.1,39,60.5,337,+.047
67,South,Carolina,SEC,17-16,.7263,102.7,158,94.3,26,64.3,196,-.048
68,Green,Bay,Horz,24-9,.7258,101.5,182,93.3,17,65.4,142,+.032
69,Illinois,B10,19-14,.7210,103.9,129,95.7,49,65.2,153,-.026,243
70,Yale,Ivy,22-10,.7170,104.5,115,96.4,55,62.4,292,+.029,112
71,Louisiana,Tech,CUSA,27-9,.7166,106.6,76,98.3,88,67.7,41,+.034
72,Connecticut,Amer,20-15,.7156,105.2,107,97.1,65,62.0,305,-.065,318
73,Harvard,13,Ivy,22-8,.7114,102.7,157,95.0,36,61.1,325,+.092
74,George,Washington,A10,22-13,.7072,105.7,98,97.9,82,62.3,302,+.009
75,Michigan,B10,16-16,.7030,107.5,66,99.7,107,60.1,341,-.008,206
76,Colorado,St.,MWC,27-7,.6966,108.3,57,100.8,129,67.1,63,+.087
77,Saint,Mary's,WCC,21-10,.6900,107.3,67,100.1,116,62.7,280,+.027
78,Pittsburgh,ACC,19-15,.6836,111.3,30,104.0,202,61.3,323,+.012,155
79,Cleveland,St.,Horz,19-15,.6791,106.3,81,99.6,105,61.6,314,-.098
80,Clemson,ACC,16-15,.6752,101.6,177,95.3,43,62.4,294,+.010,158
Strength,of,Schedule,NCSOS,,,,,,,,,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
81,Sam,Houston,St.,Slnd,26-9,.6748,101.5,181,95.3,41,65.0,158
82,Penn,St.,B10,18-16,.6736,102.1,171,95.9,50,65.9,118,+.005
83,Georgia,Tech,ACC,12-19,.6653,100.3,210,94.5,29,63.9,220,-.070
84,Tulsa,Amer,23-11,.6647,99.4,234,93.6,19,64.2,205,+.097,10
85,Creighton,BE,14-19,.6642,107.9,62,101.7,151,62.8,275,-.082,332
86,Wofford,12,SC,28-7,.6612,102.9,153,97.0,64,61.1,326,+.123
87,South,Dakota,St.,Sum,24-11,.6600,106.5,77,100.5,125,66.5,93
88,Kansas,St.,B12,15-17,.6584,102.7,159,97.0,61,62.6,283,+.009
89,Tennessee,SEC,16-16,.6538,107.2,70,101.4,145,60.5,336,+.030,108
90,UC,Irvine,13,BW,21-13,.6528,103.8,131,98.2,86,63.4,253
91,New,Mexico,St.,15,WAC,23-11,.6509,104.2,124,98.7,95,63.4
92,Memphis,Amer,18-14,.6494,102.9,150,97.6,73,66.5,94,-.033,259
93,Central,Michigan,MAC,23-9,.6492,111.9,25,106.0,242,64.4,189,+.016
94,Toledo,MAC,20-13,.6474,110.7,35,105.0,218,67.2,61,-.030,250
95,UC,Davis,BW,25-7,.6450,110.2,42,104.6,212,63.1,265,+.067
96,Akron,MAC,21-14,.6362,102.2,169,97.4,68,63.8,228,-.041,275
97,Florida,St.,ACC,17-16,.6350,102.5,163,97.7,75,66.3,98,+.037
98,North,Carolina,Central,MEAC,25-8,.6326,102.9,152,98.1,84,59.9,342
99,UTEP,CUSA,22-11,.6299,103.4,144,98.7,96,64.9,165,-.004,194
100,UNLV,MWC,18-15,.6283,106.0,89,101.2,139,65.5,138,-.028,248
101,Colorado,P12,16-18,.6277,105.0,109,100.3,119,65.7,129,-.041,273
102,Iona,MAAC,26-9,.6276,110.4,38,105.5,234,69.9,12,+.048,68
103,Evansville,MVC,24-12,.6267,104.5,114,99.9,111,67.0,69,+.039,82
104,La,Salle,A10,17-16,.6253,98.1,251,93.8,22,64.6,185,-.017
105,Kent,St.,MAC,23-12,.6246,106.2,83,101.6,149,61.8,308,+.029
106,Boston,College,ACC,13-19,.6199,105.7,95,101.3,142,63.7,234,-.035
107,Seton,Hall,BE,16-15,.6190,105.8,90,101.5,146,66.2,106,+.012
108,St.,Bonaventure,A10,18-13,.6147,102.6,161,98.6,93,64.7,174,+.010
109,Vermont,AE,20-14,.6109,101.4,189,97.5,69,65.0,157,-.118,348
110,Marquette,BE,13-19,.6091,101.5,183,97.6,74,64.2,202,-.043,280
111,Wyoming,12,MWC,25-10,.6056,101.5,179,97.8,81,59.5,343,+.084
112,UC,Santa,Barbara,BW,19-14,.6051,106.9,73,103.0,176,62.9,271
113,California,P12,18-15,.6047,101.4,186,97.7,80,66.1,108,+.061,48
114,San,Diego,WCC,15-16,.6031,100.6,202,97.0,63,63.0,267,-.076
115,Northeastern,14,CAA,23-12,.6007,105.8,93,102.1,159,63.6,243,+.025
116,Eastern,Kentucky,OVC,21-12,.6006,104.9,110,101.3,141,63.7,233,-.030
117,Oregon,St.,P12,17-14,.5988,96.6,280,93.3,16,61.1,327,+.014
118,Northwestern,B10,15-17,.5910,105.7,94,102.4,165,60.4,339,+.009,164
119,Washington,P12,16-15,.5897,106.4,79,103.1,177,65.6,133,-.002,188
120,Louisiana,Lafayette,SB,22-14,.5880,104.5,117,101.3,140,69.9,11,-.054
Strength,of,Schedule,NCSOS,,,,,,,,,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
121,UAB,14,CUSA,20-16,.5855,103.2,147,100.2,117,65.0,160,+.025
122,Utah,St.,MWC,18-13,.5824,105.4,103,102.4,166,64.0,216,-.022
123,Hawaii,BW,22-13,.5802,102.6,162,99.8,109,69.7,16,-.009,207
124,Wake,Forest,ACC,13-19,.5789,104.0,127,101.2,137,68.6,26,-.025
125,Hofstra,CAA,20-14,.5748,109.1,49,106.3,249,69.3,19,-.111,346
126,High,Point,BSth,23-10,.5718,106.1,87,103.5,183,62.7,282,+.104
127,Stony,Brook,AE,23-12,.5699,99.9,225,97.5,72,64.6,183,+.019
128,Albany,14,AE,24-9,.5694,104.4,118,101.9,155,61.0,328,+.054
129,Loyola,Chicago,MVC,24-13,.5689,104.3,120,101.8,153,61.4,320,+.080
130,William,&,Mary,CAA,20-13,.5688,111.7,27,109.0,301,64.1,207
131,Bowling,Green,MAC,21-12,.5659,103.9,130,101.6,148,63.8,224,+.007
132,Eastern,Washington,13,BSky,26-9,.5650,110.3,39,107.8,282,68.8,24
133,Nebraska,B10,13-18,.5598,96.3,285,94.3,25,63.6,244,-.018,224
134,Coastal,Carolina,16,BSth,24-10,.5567,104.4,119,102.3,161,64.6,178
135,Belmont,15,OVC,22-11,.5559,108.5,56,106.4,250,67.3,60,+.066
136,Massachusetts,A10,17-15,.5494,103.6,137,101.8,154,67.5,51,+.069,35
137,Pepperdine,WCC,18-14,.5475,97.0,272,95.4,44,63.8,229,+.014,148
138,North,Dakota,St.,15,Sum,23-10,.5456,101.7,175,100.1,113,61.5
139,North,Florida,16,ASun,23-12,.5454,105.7,99,104.0,199,67.3,59
140,Georgia,Southern,SB,22-9,.5446,97.6,262,96.1,52,63.2,261,+.022
141,Western,Kentucky,CUSA,20-12,.5425,102.4,164,100.9,133,66.6,89,+.040
142,Long,Beach,St.,BW,16-17,.5406,100.7,200,99.3,101,65.5,140
143,Tennessee,Martin,OVC,21-13,.5393,106.9,74,105.5,232,62.3,301,+.034
144,Eastern,Michigan,MAC,21-14,.5333,100.0,222,98.9,98,66.4,96,-.000
145,New,Mexico,MWC,15-16,.5298,98.5,247,97.5,70,62.5,290,-.068
146,Canisius,MAAC,18-15,.5298,102.3,168,101.2,138,64.0,219,-.049,291
147,Auburn,SEC,15-20,.5293,103.1,149,102.0,157,68.0,34,+.058,50
148,Princeton,Ivy,16-14,.5284,105.8,92,104.8,213,65.4,143,-.032,255
149,Portland,WCC,17-16,.5235,106.1,88,105.2,223,64.5,186,-.035,267
150,St.,Francis,NY,NEC,23-12,.5229,101.5,178,100.7,128,64.8,172
151,Manhattan,16,MAAC,19-14,.5223,100.2,214,99.4,104,68.3,27,-.001
152,USC,P12,12-20,.5170,98.7,244,98.1,83,68.6,25,-.006,199
153,Rider,MAAC,21-12,.5155,99.0,236,98.5,92,64.8,169,+.087,17
154,Morehead,St.,OVC,17-17,.5099,102.0,173,101.7,150,66.1,112,-.093
155,Middle,Tennessee,CUSA,19-17,.5068,100.5,205,100.3,118,61.4,321,+.003
156,Charlotte,CUSA,14-18,.5055,107.2,68,107.0,267,67.5,50,-.104,344
157,San,Francisco,WCC,14-18,.4985,102.3,165,102.4,164,65.9,120,-.082
158,Chattanooga,SC,22-10,.4968,103.4,142,103.5,184,65.0,161,+.101,9
159,Winthrop,BSth,19-13,.4960,103.5,141,103.6,189,65.9,117,-.051,297
160,Montana,BSky,20-13,.4949,104.1,126,104.3,207,62.2,303,+.003,178
Strength,of,Schedule,NCSOS,,,,,,,,,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
161,Cal,Poly,BW,13-16,.4940,100.2,216,100.4,122,58.9,347,-.056
162,Radford,BSth,22-12,.4889,103.6,135,104.0,200,65.8,123,+.059,49
163,Saint,Joseph's,A10,13-18,.4876,97.8,257,98.2,85,64.3,200,-.006
164,Oakland,Horz,16-17,.4848,108.8,53,109.3,308,67.4,54,+.019,136
165,Dartmouth,Ivy,14-15,.4845,100.3,209,100.8,131,64.1,209,-.026,246
166,NJIT,ind,21-12,.4840,103.6,139,104.2,204,66.8,77,+.050,65
167,DePaul,BE,12-20,.4826,104.8,111,105.4,228,67.0,67,-.001,187
168,Texas,Tech,B12,13-19,.4821,100.0,224,100.6,127,62.0,306,-.017
169,IPFW,Sum,16-15,.4803,105.8,91,106.5,252,64.8,173,-.051,299
170,Louisiana,Monroe,SB,24-14,.4791,97.7,261,98.4,90,62.3,299,+.070
171,Western,Michigan,MAC,20-14,.4775,104.6,113,105.4,229,65.3,145,+.058
172,Indiana,St.,MVC,15-16,.4768,100.2,215,101.0,135,67.4,57,+.015
173,UNC,Wilmington,CAA,18-14,.4755,99.4,232,100.3,120,67.9,36,+.058
174,Northern,Arizona,BSky,23-15,.4719,100.5,204,101.5,147,65.2,152,+.063
175,Columbia,Ivy,13-15,.4665,105.4,106,106.6,256,60.9,333,-.090,336
176,Robert,Morris,16,NEC,20-15,.4638,101.4,187,102.7,171,65.6,135
177,Quinnipiac,MAAC,15-15,.4622,100.4,208,101.7,152,67.1,62,-.091,337
178,Colgate,Pat,16-17,.4618,106.4,78,107.9,285,61.2,324,-.055,307
179,Mississippi,St.,SEC,13-19,.4562,97.8,255,99.3,103,64.3,195,-.034
180,Charleston,Southern,BSth,19-12,.4552,105.7,97,107.4,274,65.6,132,+.053
181,Northern,Illinois,MAC,14-16,.4546,100.9,194,102.5,167,62.8,274,+.005
182,Monmouth,MAAC,18-15,.4545,98.5,246,100.1,115,64.1,210,+.013,153
183,New,Hampshire,AE,19-13,.4533,99.2,235,100.9,132,64.2,206,-.026
184,Virginia,Tech,ACC,11-22,.4478,104.2,123,106.1,245,63.8,231,-.043
185,American,Pat,17-16,.4426,101.2,192,103.3,179,57.6,350,+.015,146
186,Saint,Peter's,MAAC,16-18,.4424,97.8,259,99.8,108,60.7,335,-.067
187,Sacramento,St.,BSky,21-12,.4389,107.6,65,109.9,315,62.3,297,+.075
188,Detroit,Horz,15-18,.4375,101.4,190,103.6,187,67.9,37,-.008,204
189,Mercer,SC,19-16,.4336,101.9,174,104.3,209,61.5,317,-.049,292
190,Norfolk,St.,MEAC,20-14,.4317,103.6,138,106.1,244,65.0,162,+.028
191,Maryland,Eastern,Shore,MEAC,18-15,.4312,103.2,148,105.7,236,65.6,134
192,Washington,St.,P12,13-18,.4307,107.1,71,109.8,313,67.5,52,+.085
193,Bucknell,Pat,19-15,.4284,104.2,121,106.9,263,64.9,167,+.076,28
194,UT,Arlington,SB,16-15,.4276,101.4,184,104.0,201,70.2,8,+.023
195,Lafayette,16,Pat,20-13,.4231,110.2,41,113.2,337,64.9,164,+.096
196,Lehigh,Pat,16-14,.4201,97.8,256,100.6,126,66.7,84,+.007,166
197,Gardner,Webb,BSth,20-15,.4200,106.1,86,109.2,304,67.8,38,+.084
198,Milwaukee,Horz,14-16,.4181,100.9,197,103.8,193,65.2,154,+.043,75
199,Oral,Roberts,Sum,19-15,.4173,104.5,116,107.5,276,66.1,109,+.096
200,Florida,Gulf,Coast,ASun,22-11,.4123,99.5,231,102.6,169,64.6,177
Strength,of,Schedule,NCSOS,,,,,,,,,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
201,USC,Upstate,ASun,24-12,.4121,100.7,201,103.8,196,63.8,230,-.025
202,Texas,Southern,15,SWAC,22-13,.4115,102.2,170,105.4,231,64.0,217
203,James,Madison,CAA,19-14,.4105,103.5,140,106.8,262,64.3,199,+.102
204,Fresno,St.,MWC,15-17,.4085,100.3,212,103.6,185,65.5,137,+.067
205,Cornell,Ivy,13-17,.4073,94.6,309,97.7,78,64.7,175,-.032,256
206,UTSA,CUSA,14-16,.4025,104.2,122,107.9,284,66.0,113,-.051,298
207,Duquesne,A10,12-19,.4024,107.1,72,110.8,322,67.5,49,-.016,220
208,Miami,OH,MAC,13-19,.4017,100.3,213,103.8,194,65.3,148,+.009
209,Rice,CUSA,12-20,.4017,100.3,211,103.8,195,62.5,288,-.062,316
210,Santa,Clara,WCC,14-18,.3991,102.8,154,106.6,253,61.8,309,+.019
211,Air,Force,MWC,14-17,.3965,105.7,96,109.6,312,62.0,307,-.065
212,Texas,A&M,Corpus,Chris,Slnd,20-14,.3955,99.9,226,103.6,190,63.0
213,Fordham,A10,10-21,.3926,100.2,217,104.1,203,65.8,126,-.060,314
214,Missouri,SEC,9-23,.3912,98.5,245,102.4,163,62.6,285,-.020,226
215,Rutgers,B10,10-22,.3894,96.2,287,100.0,112,65.7,128,+.036,88
216,Eastern,Illinois,OVC,18-15,.3879,99.0,238,103.0,175,63.8,232,+.119
217,South,Dakota,Sum,17-16,.3820,101.3,191,105.6,235,65.7,131,+.032
218,Denver,Sum,12-18,.3818,103.7,133,108.1,288,57.5,351,-.068,321
219,George,Mason,A10,9-22,.3789,100.6,203,105.0,220,64.4,190,-.033
220,Houston,Amer,13-19,.3785,99.0,237,103.4,181,64.0,213,-.057,310
221,Mount,St.,Mary's,NEC,15-15,.3705,96.4,283,100.9,134,62.9,272
222,St.,Francis,PA,NEC,16-16,.3687,97.8,254,102.5,168,63.1,264
223,Arkansas,Little,Rock,SB,13-18,.3658,102.8,155,107.8,281,64.6,182
224,East,Tennessee,St.,SC,16-14,.3638,100.0,223,105.0,219,68.0,33
225,UC,Riverside,BW,14-17,.3631,95.7,298,100.5,123,65.7,130,+.013
226,Southern,Illinois,MVC,12-21,.3609,96.3,284,101.2,136,62.8,276,-.054
227,Southeast,Missouri,St.,OVC,13-17,.3581,101.4,185,106.7,259,66.3,100
228,Incarnate,Word,Slnd,18-11,.3576,105.5,100,111.0,326,67.3,58,+.042
229,East,Carolina,Amer,14-19,.3565,101.5,180,106.9,264,61.8,311,-.003
230,Idaho,BSky,13-17,.3506,105.0,108,110.8,321,67.6,47,-.070,324
231,Sacred,Heart,NEC,15-17,.3499,102.0,172,107.7,279,69.0,22,-.014
232,UNC,Asheville,BSth,15-16,.3472,101.0,193,106.7,258,68.2,30,-.024
233,SIU,Edwardsville,OVC,12-16,.3460,96.5,281,102.0,156,66.5,90,-.043
234,Northwestern,St.,Slnd,19-13,.3455,110.5,37,116.8,350,73.1,4,+.054
235,Ohio,MAC,10-20,.3450,101.4,188,107.2,271,66.9,74,-.040,272
236,Texas,St.,SB,14-17,.3419,91.7,331,97.0,62,61.5,316,-.033
237,Western,Carolina,SC,15-17,.3392,99.0,239,104.9,215,66.1,110,+.009
238,Tulane,Amer,15-16,.3379,97.4,265,103.2,178,63.3,258,+.031,104
239,Hampton,16,MEAC,17-18,.3363,95.5,300,101.4,144,70.0,9,+.030
240,Holy,Cross,Pat,14-16,.3355,100.1,220,106.2,247,63.9,222,+.030
Strength,of,Schedule,NCSOS,,,,,,,,,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
241,Bryant,NEC,16-15,.3344,102.7,160,109.0,300,63.3,259,+.064,44
242,Boston,University,Pat,13-17,.3343,103.8,132,110.2,317,64.8,171,+.006
243,Northern,Kentucky,ASun,13-17,.3334,102.8,156,109.1,303,63.9,221,-.059
244,Seattle,WAC,18-16,.3280,96.1,288,102.3,162,62.8,279,+.015,144
245,Delaware,CAA,10-20,.3202,99.8,227,106.6,255,65.9,119,+.023,124
246,North,Texas,CUSA,14-17,.3201,97.4,266,104.0,198,65.8,121,+.046
247,Drexel,CAA,11-19,.3185,98.2,249,105.0,216,60.9,332,+.002,180
248,Nebraska,Omaha,Sum,12-17,.3150,100.8,199,107.8,283,73.8,3,-.042
249,Tennessee,Tech,OVC,12-18,.3128,102.3,167,109.6,311,66.6,85,-.050
250,Wright,St.,Horz,11-20,.3116,96.1,290,102.9,173,63.6,248,-.029
251,Howard,MEAC,16-16,.3076,92.5,323,99.3,100,63.1,263,+.016,142
252,Portland,St.,BSky,15-14,.3068,100.9,195,108.3,291,66.2,104,+.071
253,Lamar,Slnd,15-15,.3055,98.2,250,105.4,230,66.5,91,+.030,107
254,Cal,St.,Bakersfield,WAC,14-19,.3031,98.4,248,105.7,237,61.0,329
255,Delaware,St.,MEAC,18-18,.3022,100.8,198,108.4,296,67.4,55,+.063
256,Pacific,WCC,12-19,.3009,99.8,228,107.4,273,61.8,310,+.052,62
257,Northern,Colorado,BSky,15-15,.3002,107.8,63,116.1,349,63.5,249,-.013
258,Drake,MVC,9-22,.2993,104.0,128,111.9,333,59.0,345,-.027,247
259,Elon,CAA,15-18,.2987,96.8,274,104.2,205,68.2,29,+.053,59
260,Alabama,St.,SWAC,19-10,.2977,95.9,297,103.3,180,67.5,48,+.030
261,Brown,Ivy,13-18,.2972,97.5,263,105.1,222,68.0,35,+.049,67
262,Missouri,St.,MVC,11-20,.2934,96.1,289,103.7,191,61.8,312,-.011
263,Army,Pat,15-15,.2914,97.4,264,105.3,225,69.9,10,+.033,95
264,Weber,St.,BSky,13-17,.2872,97.8,258,105.8,239,63.3,257,+.040
265,Appalachian,St.,SB,12-17,.2861,97.3,267,105.4,227,65.8,125,+.073
266,Navy,Pat,13-19,.2860,97.3,268,105.4,226,61.5,318,+.005,174
267,Siena,MAAC,11-20,.2828,103.2,146,111.9,334,66.2,107,-.010,211
268,Towson,CAA,12-20,.2817,98.8,242,107.1,268,60.9,330,-.026,242
269,Southern,SWAC,18-17,.2799,92.9,320,100.8,130,65.2,151,+.018,140
270,Bradley,MVC,9-24,.2787,91.1,336,99.0,99,62.3,298,-.044,284
271,Grand,Canyon,WAC,17-15,.2785,104.7,112,113.7,340,65.3,147,+.020
272,Marshall,CUSA,11-21,.2758,94.4,311,102.7,170,70.3,7,-.049,293
273,Illinois,Chicago,Horz,10-24,.2756,100.4,207,109.2,307,64.6,180,-.010
274,FIU,CUSA,16-17,.2716,94.4,312,102.8,172,65.3,144,+.090,14
275,UNC,Greensboro,SC,11-22,.2711,97.9,253,106.6,257,65.9,116,-.125
276,Cal,St.,Northridge,BW,9-24,.2709,98.7,243,107.6,278,65.5,139
277,Ball,St.,MAC,7-23,.2688,97.7,260,106.6,254,63.7,238,-.130
278,Nevada,MWC,9-22,.2628,95.4,303,104.3,208,64.4,191,-.084,333
279,Youngstown,St.,Horz,11-21,.2620,103.7,134,113.4,338,67.6,45,+.013
280,Troy,SB,10-19,.2601,98.0,252,107.3,272,65.1,155,-.054,301
Strength,of,Schedule,NCSOS,,,,,,,,,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
281,College,of,Charleston,CAA,9-24,.2572,94.5,310,103.6,188,61.4,322
282,LIU,Brooklyn,NEC,12-18,.2551,95.0,305,104.2,206,67.8,40,+.038
283,Samford,SC,13-19,.2535,100.5,206,110.4,319,66.7,82,+.009,159
284,UMKC,WAC,14-19,.2518,96.7,277,106.3,248,63.6,242,-.014,218
285,Niagara,MAAC,8-22,.2499,99.4,233,109.4,309,64.8,170,-.004,195
286,IUPUI,Sum,10-21,.2490,92.0,330,101.3,143,63.8,227,+.068,36
287,UCF,Amer,12-18,.2475,100.1,218,110.3,318,64.7,176,+.075,30
288,McNeese,St.,Slnd,15-16,.2435,99.7,229,110.0,316,63.2,262,+.035
289,Penn,Ivy,9-19,.2431,96.0,292,106.0,240,63.4,254,+.023,125
290,Hartford,AE,14-16,.2381,95.6,299,105.8,238,63.7,236,+.076,27
291,Loyola,Marymount,WCC,8-23,.2369,100.1,219,110.9,323,62.8,273,+.024
292,Arkansas,St.,SB,11-18,.2359,94.8,306,105.0,217,66.5,95,+.023
293,Fairfield,MAAC,7-24,.2353,93.6,315,103.8,192,61.7,313,-.086,334
294,Campbell,BSth,10-22,.2339,96.7,275,107.2,270,61.6,315,-.090,335
295,South,Florida,Amer,9-23,.2323,96.5,282,107.0,266,64.0,211,-.024
296,Lipscomb,ASun,14-17,.2317,98.9,241,109.8,314,68.3,28,+.050,63
297,VMI,SC,11-19,.2269,96.0,295,106.8,260,77.1,1,-.050,294
298,Saint,Louis,A10,11-21,.2263,93.1,317,103.6,186,63.4,252,+.064
299,South,Alabama,SB,12-21,.2254,99.6,230,110.9,324,69.0,21,+.085
300,Wagner,NEC,10-20,.2198,96.7,276,107.9,287,67.6,46,-.013,214
301,Florida,Atlantic,CUSA,9-20,.2189,97.0,270,108.4,295,64.2,203,-.055
302,Cal,St.,Fullerton,BW,9-22,.2152,96.8,273,108.3,292,66.3,101
303,Prairie,View,A&M,SWAC,15-18,.2143,96.2,286,107.7,280,69.3,20
304,Marist,MAAC,7-25,.2102,93.8,314,105.3,224,65.5,141,+.032,99
305,Furman,SC,11-22,.2068,97.0,271,109.1,302,62.4,291,-.024,237
306,Southern,Utah,BSky,10-19,.2048,97.1,269,109.2,306,67.8,39,+.033
307,Jacksonville,St.,OVC,12-19,.2043,93.3,316,105.0,221,63.8,226,+.053
